"ticketNumber";"classType";"PsgID";"dateOfFlight";"standardPrice";"cancelled"
1862;"ECONOMIC CLASS";7215;"2023-03-15";3473.0;0
1863;"BUSINESS CLASS";7381;"2024-02-17";3889.0;0
1864;"ECONOMIC CLASS";7094;"2024-09-27";604.0;0
1865;"COMFORT+";7945;"2023-01-30";3916.0;0
1866;"COMFORT+";7039;"2023-06-03";7945.0;1
1867;"FIRST CLASS";7585;"2023-03-14";1558.0;0
1868;"BUSINESS CLASS";7735;"2024-01-06";6022.0;0
1869;"ECONOMIC CLASS";7615;"2023-12-15";9047.0;0
1870;"BUSINESS CLASS";7504;"2024-09-15";8893.0;0
1871;"COMFORT+";7552;"2024-04-13";7674.0;0
1872;"COMFORT+";7378;"2024-08-30";5933.0;0
1873;"BUSINESS CLASS";7605;"2023-04-08";1494.0;0
1874;"ECONOMIC CLASS";7911;"2023-08-09";8709.0;0
1875;"BUSINESS CLASS";7801;"2023-10-26";8457.0;0
1876;"ECONOMIC CLASS";7275;"2024-02-11";713.0;0
1877;"PREMIUM ECONOMY";7499;"2023-02-18";1330.0;0
1878;"COMFORT+";7680;"2024-07-22";8219.0;0
1879;"PREMIUM ECONOMY";7412;"2024-07-06";6217.0;0
1880;"BUSINESS CLASS";7683;"2024-10-18";3523.0;0
1881;"PREMIUM ECONOMY";7721;"2024-03-01";8594.0;0
1882;"FIRST CLASS";7195;"2023-02-02";8608.0;0
1883;"BUSINESS CLASS";7993;"2023-02-15";216.0;0
1884;"PREMIUM ECONOMY";7902;"2024-04-27";1591.0;0
1885;"PREMIUM ECONOMY";7887;"2024-01-17";9076.0;0
1886;"FIRST CLASS";7271;"2023-06-25";4643.0;0
1887;"ECONOMIC CLASS";7997;"2023-12-31";1552.0;0
1888;"COMFORT+";7117;"2024-11-26";4768.0;0
1889;"PREMIUM ECONOMY";7176;"2024-07-12";8890.0;0
1890;"FIRST CLASS";7955;"2023-04-15";3832.0;0
1891;"FIRST CLASS";7583;"2023-08-09";1991.0;0
1892;"ECONOMIC CLASS";7789;"2024-09-15";6078.0;0
1893;"FIRST CLASS";7579;"2023-07-04";1305.0;0
1894;"BUSINESS CLASS";7373;"2023-10-29";1668.0;0
1895;"ECONOMIC CLASS";7981;"2024-10-16";3084.0;0
1896;"ECONOMIC CLASS";7916;"2023-07-18";7042.0;0
1897;"FIRST CLASS";7783;"2024-05-21";2704.0;0
1898;"ECONOMIC CLASS";7860;"2024-09-20";2583.0;0
1899;"FIRST CLASS";7734;"2024-06-10";6258.0;0
1900;"PREMIUM ECONOMY";7366;"2024-01-08";3382.0;0
1901;"ECONOMIC CLASS";7586;"2024-10-02";4608.0;0
1902;"ECONOMIC CLASS";7909;"2023-05-16";9854.0;0
1903;"FIRST CLASS";7802;"2023-08-14";8850.0;0
1904;"ECONOMIC CLASS";7203;"2024-09-25";1242.0;0
1905;"BUSINESS CLASS";7595;"2024-09-17";9023.0;0
1906;"ECONOMIC CLASS";7097;"2024-05-08";1819.0;0
1907;"ECONOMIC CLASS";7362;"2024-03-22";9558.0;0
1908;"COMFORT+";7564;"2024-01-21";6166.0;0
1909;"FIRST CLASS";7038;"2023-11-07";6816.0;0
1910;"PREMIUM ECONOMY";7301;"2023-07-17";4033.0;0
1911;"FIRST CLASS";7524;"2024-05-08";8809.0;0
1912;"PREMIUM ECONOMY";7152;"2024-12-14";2169.0;0
1913;"ECONOMIC CLASS";7077;"2024-08-02";929.0;0
1914;"ECONOMIC CLASS";7921;"2023-10-21";4031.0;0
1915;"COMFORT+";7401;"2023-11-04";3280.0;0
1916;"PREMIUM ECONOMY";7988;"2023-02-21";8783.0;0
1917;"COMFORT+";7174;"2023-12-25";6301.0;0
1918;"COMFORT+";7727;"2023-10-07";794.0;0
1919;"ECONOMIC CLASS";7538;"2024-05-31";2503.0;0
1920;"ECONOMIC CLASS";7115;"2024-12-12";1099.0;0
1921;"BUSINESS CLASS";7697;"2024-05-13";680.0;0
1922;"ECONOMIC CLASS";7311;"2023-08-15";4388.0;0
1923;"PREMIUM ECONOMY";7738;"2023-01-14";8563.0;0
1924;"PREMIUM ECONOMY";7101;"2023-10-08";8895.0;0
1925;"BUSINESS CLASS";7006;"2024-11-22";6071.0;0
1926;"BUSINESS CLASS";7779;"2023-04-16";682.0;0
1927;"ECONOMIC CLASS";7858;"2024-01-18";8519.0;0
1928;"FIRST CLASS";7423;"2024-03-20";3186.0;0
1929;"BUSINESS CLASS";7076;"2023-01-10";9436.0;0
1930;"ECONOMIC CLASS";7914;"2024-12-13";7911.0;0
1931;"FIRST CLASS";7297;"2023-07-19";325.0;0
1932;"FIRST CLASS";7540;"2023-03-04";1596.0;0
1933;"ECONOMIC CLASS";7070;"2023-06-29";8727.0;0
1934;"COMFORT+";7972;"2023-03-01";8820.0;0
1935;"FIRST CLASS";7185;"2023-10-04";2712.0;0
1936;"FIRST CLASS";7353;"2024-07-07";8450.0;0
1937;"FIRST CLASS";7032;"2024-06-03";3347.0;0
1938;"COMFORT+";7310;"2024-01-06";539.0;0
1939;"BUSINESS CLASS";7306;"2024-06-23";7961.0;0
1940;"BUSINESS CLASS";7015;"2023-08-29";6820.0;0
1941;"BUSINESS CLASS";7696;"2024-07-22";3326.0;0
1942;"FIRST CLASS";7920;"2023-03-11";6689.0;0
1943;"PREMIUM ECONOMY";7997;"2023-07-17";7547.0;0
1944;"BUSINESS CLASS";7376;"2023-07-21";118.0;0
1945;"PREMIUM ECONOMY";7000;"2024-08-10";9530.0;0
1946;"BUSINESS CLASS";7555;"2024-01-28";228.0;1
1947;"FIRST CLASS";7230;"2024-12-28";2236.0;0
1948;"BUSINESS CLASS";7367;"2024-08-12";8896.0;0
1949;"BUSINESS CLASS";7721;"2024-05-07";6895.0;0
1950;"PREMIUM ECONOMY";7161;"2023-02-05";8603.0;0
1951;"COMFORT+";7524;"2023-02-27";6150.0;0
1952;"ECONOMIC CLASS";7561;"2023-01-03";2738.0;0
1953;"COMFORT+";7702;"2023-06-29";5808.0;0
1954;"BUSINESS CLASS";7547;"2024-02-07";8104.0;0
1955;"BUSINESS CLASS";7445;"2023-03-09";3509.0;0
1956;"COMFORT+";7715;"2024-04-30";5414.0;0
1957;"BUSINESS CLASS";7162;"2024-09-28";7566.0;0
1958;"COMFORT+";7441;"2024-12-27";2390.0;0
1959;"COMFORT+";7062;"2024-06-09";9264.0;0
1960;"PREMIUM ECONOMY";7498;"2023-07-07";6304.0;0
1961;"COMFORT+";7760;"2024-09-21";1486.0;0
1962;"BUSINESS CLASS";7954;"2024-01-13";8707.0;0
1963;"BUSINESS CLASS";7676;"2023-09-06";530.0;0
1964;"COMFORT+";7126;"2024-10-12";485.0;0
1965;"COMFORT+";7769;"2023-06-07";6960.0;0
1966;"FIRST CLASS";7683;"2024-01-15";3435.0;0
1967;"FIRST CLASS";7611;"2023-01-29";3712.0;0
1968;"ECONOMIC CLASS";7308;"2024-02-11";6569.0;0
1969;"COMFORT+";7840;"2024-01-04";3793.0;0
1970;"BUSINESS CLASS";7296;"2024-03-20";1264.0;0
1971;"FIRST CLASS";7074;"2024-03-14";2562.0;0
1972;"COMFORT+";7624;"2024-08-18";3791.0;0
1973;"BUSINESS CLASS";7177;"2024-03-31";5981.0;0
1974;"BUSINESS CLASS";7535;"2024-12-10";5787.0;0
1975;"ECONOMIC CLASS";7553;"2023-01-21";2548.0;1
1976;"FIRST CLASS";7677;"2024-02-10";3815.0;0
1977;"FIRST CLASS";7764;"2024-07-10";2459.0;0
1978;"FIRST CLASS";7387;"2024-12-04";4998.0;0
1979;"FIRST CLASS";7032;"2024-04-09";7601.0;0
1980;"BUSINESS CLASS";7954;"2024-11-04";5081.0;0
1981;"ECONOMIC CLASS";7424;"2023-08-06";6179.0;0
1982;"ECONOMIC CLASS";7937;"2024-09-29";3585.0;0
1983;"FIRST CLASS";7960;"2024-10-18";3983.0;0
1984;"ECONOMIC CLASS";7828;"2024-01-27";9132.0;0
1985;"BUSINESS CLASS";7706;"2023-01-19";5345.0;0
1986;"FIRST CLASS";7958;"2024-07-25";769.0;0
1987;"PREMIUM ECONOMY";7048;"2024-08-08";8257.0;0
1988;"COMFORT+";7277;"2023-09-26";8197.0;0
1989;"PREMIUM ECONOMY";7710;"2024-10-30";5942.0;0
1990;"FIRST CLASS";7022;"2023-05-04";2992.0;0
1991;"ECONOMIC CLASS";7294;"2023-01-12";4829.0;0
1992;"BUSINESS CLASS";7041;"2023-12-31";9307.0;0
1993;"PREMIUM ECONOMY";7979;"2023-11-14";5726.0;0
1994;"BUSINESS CLASS";7854;"2024-10-26";5297.0;0
1995;"FIRST CLASS";7023;"2023-03-04";7693.0;0
1996;"ECONOMIC CLASS";7934;"2023-11-26";9501.0;0
1997;"BUSINESS CLASS";7195;"2023-10-31";4102.0;0
1998;"PREMIUM ECONOMY";7178;"2024-07-12";6823.0;0
1999;"COMFORT+";7059;"2024-04-10";256.0;0
